name,longitude,latitude,type
CUST_224,-77.89057697076521,39.51468657198741,Customer
CUST_225,-78.20812597063853,39.526008604522126,Customer
CUST_226,-76.94554129255012,39.4186094808141,Customer
CUST_227,-75.95376407806589,38.502555062183845,Customer
CUST_228,-76.8752909358514,38.00703573193754,Customer
CUST_229,-76.69106064279924,39.474604876970254,Customer
CUST_230,-78.27051074258002,39.04129635384946,Customer
CUST_231,-77.08981718074408,38.5248799554647,Customer
CUST_232,-78.01887193620266,38.94715318788837,Customer
CUST_233,-75.8816480746891,38.683537942215935,Customer
CUST_234,-76.66322131186222,39.05056377936718,Customer
CUST_235,-77.71028194732845,39.1734694539817,Customer
CUST_236,-77.33861506025299,39.40478479483118,Customer
CUST_237,-76.49329925458004,39.45939530465207,Customer
CUST_238,-75.77460023109123,40.22809865965905,Customer
CUST_239,-77.99292015744211,36.67027096102765,Customer
CUST_240,-77.46291412751661,37.73125918401835,Customer
CUST_241,-76.92328591465792,37.98310569762317,Customer
CUST_242,-79.058784402861,39.25731115447805,Customer
CUST_243,-77.62201049594285,37.70606890507342,Customer
CUST_244,-76.68625187531707,39.99583208746299,Customer
CUST_245,-76.34968874581328,40.03538286214707,Customer
CUST_246,-77.9810151735592,39.80433321762988,Customer
CUST_247,-78.41102386605596,39.21642304787281,Customer
CUST_248,-77.49239554913889,37.94761432253652,Customer
CUST_249,-77.6495788413459,40.34075061562375,Customer
CUST_250,-76.7963761997081,37.39603152342571,Customer
CUST_251,-76.66951175505126,39.45558577550262,Customer
CUST_252,-77.29400193041228,37.62061431406831,Customer
CUST_253,-77.12890276075483,38.85249400621134,Customer
CUST_254,-77.46486998420136,38.95580267474367,Customer
CUST_255,-76.50842711980893,38.33270741417973,Customer
CUST_256,-77.94595234892063,37.73865868415304,Customer
CUST_257,-77.14693127429845,40.643990457788,Customer
CUST_258,-76.83170674780133,39.40082181300982,Customer
CUST_259,-75.56337752153243,42.02581303334561,Customer
CUST_260,-76.59648780968215,38.64832054317003,Customer
CUST_261,-76.95936046154853,39.10251139747017,Customer
CUST_262,-78.23934981110472,39.74301195661092,Customer
CUST_263,-78.19495699175206,40.31134102482618,Customer
CUST_264,-77.9236204696985,41.12948350443965,Customer
CUST_265,-76.24289062220002,40.11282241772846,Customer
CUST_266,-76.40338002841825,37.85578120775842,Customer
CUST_267,-76.4573268984773,39.37030987666849,Customer
CUST_268,-78.13363240470267,39.58162448171058,Customer
CUST_269,-77.96404040034237,38.26911702166618,Customer
CUST_270,-75.7048035462881,39.20956485698682,Customer
CUST_271,-75.23588497789113,38.72285546342094,Customer
CUST_272,-77.09419473825801,40.05424741135662,Customer
CUST_273,-77.98805302428886,39.66636690711942,Customer
CUST_274,-77.19463279329511,39.35352691275008,Customer
CUST_275,-77.2383971080327,37.18057300633119,Customer
CUST_276,-78.58942293489031,40.26955462964664,Customer
CUST_277,-76.98268990438713,39.138576606614414,Customer
CUST_278,-77.43632254441309,39.279156531507006,Customer
CUST_279,-77.1894371249908,40.58683778947381,Customer
CUST_280,-76.71633386508826,38.82990801275135,Customer
CUST_281,-77.18254086836254,37.68833829871621,Customer
CUST_282,-77.15607240370342,38.66665030027867,Customer
CUST_283,-77.8403204040575,38.8787568879043,Customer
CUST_284,-76.32052276562789,38.49187346100863,Customer
CUST_285,-76.82909129702391,37.8876630943637,Customer
CUST_286,-76.45437350248497,40.2832723513886,Customer
CUST_287,-79.83157206223845,39.5155683969489,Customer
CUST_288,-77.37811053066946,37.39684404063161,Customer
CUST_289,-78.2299691003664,36.952469029856125,Customer
CUST_290,-80.69188479557077,41.09470005536489,Customer
CUST_291,-76.23969774143028,38.5392274423611,Customer
CUST_292,-77.76514582020717,39.2333286617247,Customer
CUST_293,-78.43563233447817,37.986454701198376,Customer
CUST_294,-77.3472689474417,39.23238430086348,Customer
CUST_295,-77.22383002457427,38.65385573892985,Customer
CUST_296,-77.3640870802422,38.97216550516601,Customer
CUST_297,-78.80547399520444,40.447095701474574,Customer
CUST_298,-77.12816089530565,38.88014333907203,Customer
CUST_299,-77.8665522740132,39.00521641410555,Customer
CUST_300,-78.50327584849943,38.54250176927146,Customer
CUST_301,-75.86039633710968,39.40790180028953,Customer
CUST_302,-78.65723813162464,37.19955267385549,Customer
CUST_303,-77.83262963048068,40.105795976215965,Customer
CUST_304,-76.17634278981775,38.82274902282318,Customer
CUST_305,-76.09245409153567,39.54490830087434,Customer
CUST_306,-77.89355014478765,40.17151267574578,Customer
CUST_307,-76.25913093663112,39.42296604334484,Customer
CUST_308,-77.9328178019196,37.96638541363383,Customer
CUST_309,-77.78725023159944,38.550622825376536,Customer
CUST_310,-76.8049671266314,37.400153322172805,Customer
CUST_311,-75.39939161185877,40.425083595688086,Customer
CUST_312,-78.61951277655366,39.53994290251125,Customer
CUST_313,-75.74893563631737,38.18628244143483,Customer
CUST_314,-77.93578597414101,39.23966706985927,Customer
CUST_315,-78.67485261137541,36.24072348413786,Customer
CUST_316,-77.45861876772,38.38747201911456,Customer
CUST_317,-78.60434694218107,37.45289213319049,Customer
CUST_318,-77.98719324618511,39.68151684789892,Customer
CUST_319,-76.79738252668334,40.684867770795016,Customer
CUST_320,-77.13257145812618,39.3480803142613,Customer
CUST_321,-76.02046755685834,39.12172429127124,Customer
CUST_322,-75.8211046459282,38.56440099894492,Customer
CUST_323,-76.69201309795511,38.62425573796376,Customer
CUST_324,-76.59149166109331,37.80467724646901,Customer
CUST_325,-76.75577495145701,40.22799128301335,Customer
CUST_326,-77.29445608359502,38.9323540332838,Customer
CUST_327,-76.8988829283945,39.04831370599895,Customer
CUST_328,-75.06288094172575,40.0867399566492,Customer
CUST_329,-77.65719888705179,39.30032154692283,Customer
CUST_330,-77.0630496120397,37.78819117997266,Customer
CUST_331,-78.52574455734589,39.17412458464202,Customer
CUST_332,-77.20897408794312,38.61113775537636,Customer
CUST_333,-75.18392113029161,38.69195716902797,Customer
CUST_334,-76.12945320357628,39.33684233059965,Customer
CUST_335,-78.29688114879319,38.28754404616122,Customer
CUST_336,-76.82870713420228,38.52082882189038,Customer
CUST_337,-76.70191736244283,39.47001689513855,Customer
CUST_338,-75.6152745608597,39.96907867267124,Customer
CUST_339,-78.32357593895578,39.43395883901356,Customer
CUST_340,-77.85443472087604,38.22768469144796,Customer
CUST_341,-76.39472220356011,39.43514832259315,Customer
CUST_342,-76.93805028804361,39.5319313533214,Customer
CUST_343,-76.56106976128181,38.768909980153786,Customer
CUST_344,-76.8804603661539,39.44735650957665,Customer
CUST_345,-78.19008120699051,39.03916651024888,Customer
CUST_346,-77.53939383654723,36.4268486235169,Customer
CUST_347,-75.10713765031359,40.22647726705047,Customer
CUST_348,-75.91229104251134,40.052744980368,Customer
CUST_349,-77.1726319041939,38.49899825367899,Customer
CUST_350,-75.7978738793005,38.3060452294858,Customer
CUST_351,-75.82107779789207,42.02085372899284,Customer
CUST_352,-78.21630238441213,37.69509610970896,Customer
CUST_353,-77.39416844429807,39.108022147423576,Customer
CUST_354,-76.14506158363868,39.877288283399146,Customer
CUST_355,-76.55699326527113,38.44547777382285,Customer
CUST_356,-76.79877355469463,40.44892410105752,Customer
CUST_357,-77.18599091348494,39.45316019070702,Customer
CUST_358,-76.06512524035037,38.91760333069587,Customer
CUST_359,-77.01005546908142,38.07933963514058,Customer
CUST_360,-78.50370989568485,39.629406923724986,Customer
CUST_361,-75.32317844196052,37.952458678682525,Customer
CUST_362,-75.84530705516566,38.91785880131288,Customer
CUST_363,-76.15403306967721,40.54228461472244,Customer
CUST_364,-77.75893967652732,40.91164253650507,Customer
CUST_365,-76.35477863082664,39.7148921088926,Customer
CUST_366,-79.12244427128864,39.62080389419837,Customer
CUST_367,-78.16567459243616,37.87675376812391,Customer
CUST_368,-76.2957431642129,39.85168179259081,Customer
CUST_369,-76.94341842533741,38.87223459795311,Customer
CUST_370,-76.21830744125467,38.41000478895945,Customer
CUST_371,-77.22515978812281,39.68065619159032,Customer
CUST_372,-76.66788088940214,39.85616767160815,Customer
CUST_373,-77.25025417593041,39.86778706550948,Customer
CUST_374,-75.93078025036654,39.1642735769764,Customer
CUST_375,-78.67072833367995,38.09135820444705,Customer
CUST_376,-77.45602410069777,38.8045070480821,Customer
CUST_377,-75.44701432275255,38.89343699456795,Customer
CUST_378,-78.171514395425,39.052965119249045,Customer
CUST_379,-79.8106488610962,37.77092527240436,Customer
CUST_380,-77.26527987887981,37.53561543913034,Customer
CUST_381,-76.68109944621702,39.24655641511427,Customer
CUST_382,-77.6615768481288,40.02788941929626,Customer
CUST_383,-77.41181259810946,37.10048049752231,Customer
CUST_384,-76.76847779847228,39.07498687193939,Customer
CUST_385,-74.87621460136727,39.20244438847797,Customer
CUST_386,-76.63655316939844,39.561534417583786,Customer
CUST_387,-77.74751013555002,37.870429056324575,Customer
CUST_388,-77.44268125768087,39.48630696445744,Customer
CUST_389,-77.1402303955625,35.87202545026666,Customer
CUST_390,-77.0314925296669,39.97495181296982,Customer
CUST_391,-76.2527021836457,40.33779934747218,Customer
CUST_392,-77.04507552037322,37.83298640162472,Customer
CUST_393,-76.99934928121289,40.2426817415796,Customer
CUST_394,-78.43243626290216,38.55438924173336,Customer
CUST_395,-76.68029736037386,39.36503216835815,Customer
CUST_396,-76.25501503216212,38.58207269661357,Customer
CUST_397,-75.90837978699194,38.81543336549172,Customer
CUST_398,-76.78927999657625,37.74176688300313,Customer
CUST_399,-76.65566903806523,39.47694518190355,Customer
CUST_400,-77.08010860089557,39.83306366291536,Customer
CUST_401,-98.74288440193936,33.482035179491504,Customer
CUST_402,-96.76645806090043,30.80209350634484,Customer
CUST_403,-100.280951438918,34.87691132294247,Customer
CUST_404,-98.03460594363824,32.61095262269221,Customer
CUST_405,-97.51025535853208,31.658350411988216,Customer
CUST_406,-98.70972176302236,31.082626314596013,Customer
CUST_407,-96.01535100540084,34.411533144517726,Customer
CUST_408,-95.91440188366964,33.90729329984078,Customer
CUST_409,-95.40403657299647,34.76516987480401,Customer
CUST_410,-95.38089385987966,33.78112098615011,Customer
CUST_411,-95.09131991532894,31.65642525137164,Customer
CUST_412,-98.48682474338244,31.679054621419738,Customer
CUST_413,-100.94191573000012,31.476771010816336,Customer
CUST_414,-95.80940365104476,31.31955179901894,Customer
CUST_415,-91.86556758940364,33.63459801898558,Customer
CUST_416,-95.1156800822079,29.83417653456933,Customer
CUST_417,-96.618208326129,32.00840260723256,Customer
CUST_418,-98.28078730865516,30.86571965284428,Customer
CUST_419,-99.683534052691,32.16462634914817,Customer
CUST_420,-93.81479086363798,36.57264428444148,Customer
CUST_421,-95.31451419946092,29.417356369175653,Customer
CUST_422,-98.69922439821951,32.926005018737946,Customer
CUST_423,-98.78200069869504,34.68522252212571,Customer
CUST_424,-96.28562568788116,33.911609840045394,Customer
CUST_425,-95.88488987577566,36.28139063848021,Customer
CUST_426,-99.34523799950682,34.07952076031254,Customer
CUST_427,-96.06974111013844,33.177424704820325,Customer
CUST_428,-100.53624356260292,33.626152930565326,Customer
CUST_429,-93.75563583426391,37.883087538382455,Customer
CUST_430,-95.833005317596,35.65619166131691,Customer
CUST_431,-99.46883825610912,34.476817324029426,Customer
CUST_432,-96.00675111051504,34.1559124119331,Customer
CUST_433,-96.60658100735996,33.73159365849504,Customer
CUST_434,-97.27293113700888,29.502246823703118,Customer
CUST_435,-98.35384865469533,31.774133808461578,Customer
CUST_436,-94.07119960850478,33.15274241684724,Customer
CUST_437,-98.64863832166144,31.88517967406588,Customer
CUST_438,-100.78805301240683,31.6728869870262,Customer
CUST_439,-97.83191467426528,34.11355529474062,Customer
CUST_440,-96.56145674967166,35.06246981235515,Customer
CUST_441,-98.41286996023987,32.3919535218451,Customer
CUST_442,-97.05525681570236,32.530630257461524,Customer
CUST_443,-95.55901976872352,35.28179823153873,Customer
CUST_444,-96.0497664814366,32.04194127172023,Customer
CUST_445,-95.24593690403296,35.75608667239635,Customer
CUST_446,-96.0985414467635,32.70338527320027,Customer
CUST_447,-96.95259257775524,32.39506138947653,Customer
CUST_448,-97.6223296902784,34.67515005570376,Customer
CUST_449,-96.93970856668864,34.30085135639968,Customer
CUST_450,-98.33206219624256,35.09185950987681,Customer
CUST_451,-96.20105451645917,33.879641393460155,Customer
CUST_452,-94.61028198687497,32.18899121633947,Customer
CUST_453,-93.8717970780974,30.9218456304682,Customer
CUST_454,-100.65744857348405,31.568438856471158,Customer
CUST_455,-98.1728982538034,33.48113166995675,Customer
CUST_456,-96.15979732638075,31.144060220503924,Customer
CUST_457,-97.34049716079492,32.00260178930657,Customer
CUST_458,-91.83086563121752,33.50901940039498,Customer
CUST_459,-94.7789897944484,35.83568449664822,Customer
CUST_460,-95.88392145164588,30.734278724065405,Customer
CUST_461,-95.6271285628762,30.838426364613763,Customer
CUST_462,-95.01004687250315,32.58626489650198,Customer
CUST_463,-96.81753677349786,37.37502963130118,Customer
CUST_464,-96.62732838956646,33.2943459728345,Customer
CUST_465,-97.6666304693387,34.753480541159206,Customer
CUST_466,-96.45018841421349,31.614180501366945,Customer
CUST_467,-98.94599829510469,32.49225473139897,Customer
CUST_468,-95.97176524520582,32.41011935806584,Customer
CUST_469,-97.53664743703632,35.112929620995004,Customer
CUST_470,-97.85272216733068,34.176552207238366,Customer
CUST_471,-93.53158511828588,31.65701482316907,Customer
CUST_472,-98.9559126644177,32.15085760939113,Customer
CUST_473,-93.480138684464,29.926800019746626,Customer
CUST_474,-97.07847781943104,33.48067810622892,Customer
CUST_475,-98.00270085158544,34.92239544985801,Customer
CUST_476,-93.95348419971168,33.03257807471747,Customer
CUST_477,-98.17708303164724,32.09209062121075,Customer
CUST_478,-97.82853963457212,34.54821272702079,Customer
CUST_479,-97.83351003118514,29.55824852519449,Customer
CUST_480,-99.021360190736,29.20938047669688,Customer
CUST_481,-96.66433880374146,31.469492146497103,Customer
CUST_482,-100.55602556528235,33.82157051602745,Customer
CUST_483,-97.21675539464972,33.24419080715373,Customer
CUST_484,-95.334984405954,32.50889210150303,Customer
CUST_485,-97.39215800591568,32.62896532763408,Customer
CUST_486,-96.47007209796428,31.62486450525861,Customer
CUST_487,-98.58431079962784,32.323231444285135,Customer
CUST_488,-94.51889683490252,33.962950671108175,Customer
CUST_489,-97.01138797115613,38.373397225994914,Customer
CUST_490,-99.06991486732734,31.911639640119876,Customer
CUST_491,-96.54709834664568,33.455922408548496,Customer
CUST_492,-97.18332194093075,33.5265144494225,Customer
CUST_493,-98.84997006382524,31.93046505697059,Customer
CUST_494,-94.6710651258719,33.03490575925759,Customer
CUST_495,-95.10371604966473,37.0549457612162,Customer
CUST_496,-96.56565806435655,31.84604069058652,Customer
CUST_497,-99.67750433088744,35.404543613451736,Customer
CUST_498,-98.67177321100615,33.00965593343828,Customer
CUST_499,-100.22179416325554,32.31896509305951,Customer
CUST_500,-97.83782959185136,35.44394772062262,Customer
CUST_501,-95.81817909222389,32.370262081206604,Customer
CUST_502,-93.36511314386792,33.59954018349998,Customer
CUST_503,-98.31720156268148,33.03926349443176,Customer
CUST_504,-94.8435183457736,32.351090225674305,Customer
CUST_505,-97.70779327413472,30.92810447185904,Customer
CUST_506,-98.85167446394848,30.74353061481604,Customer
CUST_507,-94.89972134559804,33.61397555994802,Customer
CUST_508,-96.62722181677948,35.13147234267644,Customer
CUST_509,-98.97347849460223,34.28915398905557,Customer
CUST_510,-99.06893482587188,36.60393426510972,Customer
CUST_511,-96.9536956875762,32.41018915727286,Customer
CUST_512,-93.92451051504544,35.75257845283221,Customer
CUST_513,-96.9109703790617,32.690183659351035,Customer
CUST_514,-97.07394105452276,31.853185085394564,Customer
